ninja: Entering directory `/home/devmob/nexuszone/Games/pikachuClassicOnet/proj.android/app/.cxx/cmake/release/arm64-v8a'
[1/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/cocos2d.cpp.o
[2/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFont.cpp.o
[3/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCGLBufferedNode.cpp.o
[4/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCGrabber.cpp.o
[5/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCComponent.cpp.o
[6/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionCamera.cpp.o
[7/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionTween.cpp.o
[8/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAction.cpp.o
[9/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAtlasNode.cpp.o
[10/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCClippingRectangleNode.cpp.o
[11/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCComponentContainer.cpp.o
[12/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionInstant.cpp.o
[13/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCClippingNode.cpp.o
[14/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionGrid3D.cpp.o
[15/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionProgressTimer.cpp.o
[16/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionPageTurn3D.cpp.o
[17/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCDrawingPrimitives.cpp.o
[18/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCCamera.cpp.o
[19/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabelTTF.cpp.o
[20/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionManager.cpp.o
[21/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionCatmullRom.cpp.o
[22/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCGrid.cpp.o
[23/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionTiledGrid.cpp.o
[24/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabelBMFont.cpp.o
[25/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParticleBatchNode.cpp.o
[26/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionEase.cpp.o
[27/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAnimation.cpp.o
[28/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionGrid.cpp.o
[29/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontCharMap.cpp.o
[30/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFastTMXTiledMap.cpp.o
[31/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabelAtlas.cpp.o
[32/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLight.cpp.o
[33/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCCameraBackgroundBrush.cpp.o
[34/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontAtlasCache.cpp.o
[35/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontFreeType.cpp.o
[36/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParallaxNode.cpp.o
[37/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCLabelTextFormatter.cpp.o
[38/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCFontAtlas.cpp.o
[39/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTweenFunction.cpp.o
[40/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCAnimationCache.cpp.o
[41/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCActionInterval.cpp.o
[42/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCDrawNode.cpp.o
[43/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCNodeGrid.cpp.o
[44/740] Building CXX object CMakeFiles/MyGame.dir/Classes/GoogleReward.cpp.o
[45/740] Building CXX object CMakeFiles/MyGame.dir/Classes/AdmodAndroid.cpp.o
[46/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCProtectedNode.cpp.o
[47/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCMotionStreak.cpp.o
[48/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCParticleExamples.cpp.o
[49/740] Building CXX object CMakeFiles/MyGame.dir/Classes/BaseOject.cpp.o
[50/740] Building CXX object CMakeFiles/MyGame.dir/proj.android/app/jni/hellocpp/main.cpp.o
[51/740] Building CXX object CMakeFiles/MyGame.dir/Classes/MyLine.cpp.o
[52/740] Building CXX object CMakeFiles/MyGame.dir/Classes/PikachuObject.cpp.o
[53/740] Building CXX object CMakeFiles/MyGame.dir/Classes/AppDelegate.cpp.o
[54/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/3d/CCAABB.cpp.o
[55/740] Building CXX object CMakeFiles/MyGame.dir/Classes/DataUser.cpp.o
[56/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCProgressTimer.cpp.o
[57/740] Building CXX object CMakeFiles/MyGame.dir/Classes/AlgorithmPikachu.cpp.o
[58/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCTMXObjectGroup.cpp.o
[59/740] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/2d/CCSpriteFrame.cpp.o
